

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 00:00:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   750  00BB  0EFE               	swapf	btemp,f
   751  00BC  0E7E               	swapf	btemp,w
   752  00BD  0009               	retfie
   753  00BE                     __end_of_usart:
   754                           
   755                           	psect	intentry
   756  0004                     __pintentry:	
   757                           ;incstack = 0
   758                           ; Regs used in _usart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760  0004                     interrupt_function:
   761  007E                     saved_w	set	btemp
   762  0004  00FE               	movwf	btemp
   763  0005  0E03               	swapf	3,w
   764  0006  00F5               	movwf	??_usart+1
   765  0007  080A               	movf	10,w
   766  0008  00F6               	movwf	??_usart+2
   767  0009  1283               	bcf	3,5	;RP0=0, select bank0
   768  000A  1303               	bcf	3,6	;RP1=0, select bank0
   769  000B  087F               	movf	btemp+1,w
   770  000C  00F7               	movwf	??_usart+3
   771  000D  120A  118A  2898   	ljmp	_usart
   772                           
   773                           	psect	text3
   774  00D9                     __ptext3:	
   775 ;; *************** function i1_delay *****************
   776 ;; Defined at:
   777 ;;		line 33 in file "USARTFINALMUNDILLO.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  time            2    0[COMMON] unsigned int 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  i               2    2[COMMON] int 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, btemp+1
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         2       0       0       0       0
   792 ;;      Locals:         2       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         4       0       0       0       0
   795 ;;Total ram usage:        4 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_usart
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function i1_delay
   806  00D9                     i1_delay:
   807  00D9                     i1l735:	
   808                           ;incstack = 0
   809                           ; Regs used in i1_delay: [wreg+status,2+btemp+1]
   810                           
   811                           
   812                           ;USARTFINALMUNDILLO.c: 33: void delay(unsigned int time);USARTFINALMUNDILLO.c: 34: {;USA
      +                          RTFINALMUNDILLO.c: 35:     for(int i=0;i<1000;i++){
   813  00D9  01F2               	clrf	i1delay@i
   814  00DA  01F3               	clrf	i1delay@i+1
   815  00DB                     i1l37:
   816  00DB  0000               	nop	;# 
   817  00DC                     i1l741:
   818                           
   819                           ;USARTFINALMUNDILLO.c: 37:     }
   820  00DC  3001               	movlw	1
   821  00DD  07F2               	addwf	i1delay@i,f
   822  00DE  1803               	skipnc
   823  00DF  0AF3               	incf	i1delay@i+1,f
   824  00E0  3000               	movlw	0
   825  00E1  07F3               	addwf	i1delay@i+1,f
   826  00E2                     i1l743:
   827  00E2  0873               	movf	i1delay@i+1,w
   828  00E3  3A80               	xorlw	128
   829  00E4  00FF               	movwf	btemp+1
   830  00E5  3083               	movlw	131
   831  00E6  027F               	subwf	btemp+1,w
   832  00E7  1D03               	skipz
   833  00E8  28EB               	goto	u10_25
   834  00E9  30E8               	movlw	232
   835  00EA  0272               	subwf	i1delay@i,w
   836  00EB                     u10_25:
   837  00EB  1C03               	skipc
   838  00EC  28EE               	goto	u10_21
   839  00ED  28EF               	goto	u10_20
   840  00EE                     u10_21:
   841  00EE  28DB               	goto	i1l37
   842  00EF                     u10_20:
   843  00EF                     i1l39:
   844  00EF  0008               	return
   845  00F0                     __end_ofi1_delay:
   846  007E                     btemp	set	126	;btemp
   847  007E                     wtemp0	set	126
   848                           
   849                           	psect	config
   850                           
   851                           ;Config register CONFIG1 @ 0x2007
   852                           ;	Oscillator Selection bits
   853                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   854                           ;	Watchdog Timer Enable bit
   855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   856                           ;	Power-up Timer Enable bit
   857                           ;	PWRTE = OFF, PWRT disabled
   858                           ;	RE3/MCLR pin function select bit
   859                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   860                           ;	Code Protection bit
   861                           ;	CP = OFF, Program memory code protection is disabled
   862                           ;	Data Code Protection bit
   863                           ;	CPD = OFF, Data memory code protection is disabled
   864                           ;	Brown Out Reset Selection bits
   865                           ;	BOREN = OFF, BOR disabled
   866                           ;	Internal External Switchover bit
   867                           ;	IESO = ON, Internal/External Switchover mode is enabled
   868                           ;	Fail-Safe Clock Monitor Enabled bit
   869                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   870                           ;	Low Voltage Programming Enable bit
   871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   872                           ;	In-Circuit Debugger Mode bit
   873                           ;	DEBUG = 0x1, unprogrammed default
   874  2007                     	org	8199
   875  2007  2CD4               	dw	11476
   876                           
   877                           ;Config register CONFIG2 @ 0x2008
   878                           ;	Brown-out Reset Selection bit
   879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   880                           ;	Flash Program Memory Self Write Enable bits
   881                           ;	WRT = OFF, Write protection off
   882  2008                     	org	8200
   883  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     21      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _usart in COMMON

    _usart->i1_delay

Critical Paths under _main in BANK0

    _main->_delay

Critical Paths under _usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0     264
                                              4 BANK0     17    17      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2     172
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _usart                                                4     4      0      72
                                              4 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (3) i1_delay                                              4     2      2      72
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 _usart (ROOT)
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Oct 23 00:00:36 2020

                      _h 0078                        pc 0002                       l51 007A  
                     l37 00C2                       l54 0095                       l39 00D8  
                     u90 00D8                       u91 00D7                       u95 00D4  
                     fsr 0004                      l731 00C3                      l733 00CB  
                    l725 00BE                      l751 0034                      l761 0043  
                    l753 0035                      l745 0026                      l763 0046  
                    l755 0036                      l747 002C                      l781 0088  
                    l773 0061                      l765 0047                      l757 0039  
                    l749 002D                      l775 0069                      l767 005E  
                    l759 003C                      l777 006F                      l779 0080  
                    u110 0051                      u120 006F                      u121 006E  
                    u130 0080                      u131 007F                      u140 0095  
                    u141 0094                      u145 0091                      fsr0 0004  
                    indf 0000                     _BRGH 04C2                     _CREN 00C4  
                   _PIE1 008C                     i1l37 00DB                     i1l39 00EF  
                   i1l65 00B4                     _SPEN 00C7                     _TXEN 04C5  
                   _SYNC 04C4                     _main 0026                     btemp 007E  
        __end_ofi1_delay 00F0                     start 0010                    ?_main 0070  
                  _ANSEL 0188                    i1l741 00DC                    i1l743 00E2  
                  i1l735 00D9                    i1l791 00AE                    i1l783 0098  
                  i1l785 009C                    i1l787 00A1                    i1l789 00A5  
                  _RCREG 001A                    u10_20 00EF                    u10_21 00EE  
                  u10_25 00EB                    u15_20 009C                    u15_21 009B  
                  u16_20 00B4                    u16_21 00B3                    _SPBRG 0099  
                  _PORTC 0007                    _TRISC 0087                    _TXREG 0019  
            i1delay@time 0070                    _delay 00BE                    main@g 0028  
                  main@i 0033                    _usart 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0098                   ??_main 0024                   ?_delay 0020  
                 _ANSELH 0189                   ?_usart 0070                ??i1_delay 0072  
                 _INTCON 000B                   _OSCCON 008F                   delay@i 0022  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 0103            __end_of_delay 00D9            __end_of_usart 00BE  
                ??_delay 0022                  ??_usart 0074               __pmaintext 0026  
             __pintentry 0004                  i1_delay 00D9                  __ptext1 00BE  
                __ptext2 0098                  __ptext3 00D9     end_of_initialization 0022  
              _TXSTAbits 0098      start_initialization 0013               init_fetch0 00F0  
            __pdataBANK0 0035              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?i1_delay 0070           __size_of_delay 001B  
         __size_of_usart 0026                delay@time 0020        interrupt_function 0004  
               _PIR1bits 000C                main@F1268 0035                 i1delay@i 0072  
       __size_ofi1_delay 0017            __size_of_main 0072                 init_ram0 00F4  
               intlevel1 0000  
